Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
XXII,"22nd Century Group, Inc",2.45,$304.56M,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/xxii
FAX,Aberdeen Asia-Pacific Income Fund Inc,4.34,$1.09B,1986,n/a,n/a,https://www.nasdaq.com/symbol/fax
IAF,Aberdeen Australia Equity Fund Inc,6.1,$138.73M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/iaf
AEF,"Aberdeen Emerging Markets Equity Income Fund, Inc.",7.01,$424.1M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aef
FCO,"Aberdeen Global Income Fund, Inc.",8.0301,$70.06M,1992,n/a,n/a,https://www.nasdaq.com/symbol/fco
ACU,Acme United Corporation.,20.25,$68.32M,1988,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acu
ATNM,"Actinium Pharmaceuticals, Inc.",0.7771,$85.73M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atnm
AE,"Adams Resources & Energy, Inc.",41.55,$175.24M,n/a,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ae
ACY,AeroCentury Corp.,16.4,$23.23M,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/acy
UAVS,"AgEagle Aerial Systems, Inc.",1.84,$18.85M,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/uavs
AIRI,Air Industries Group,1.54,$40.69M,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/airi
AXU,Alexco Resource Corp,1.25,$134.99M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/axu
ALO,Alio Gold Inc.,1.42,$118.97M,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/alo
AAU,"Almaden Minerals, Ltd.",0.694,$77.48M,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aau
APT,"Alpha Pro Tech, Ltd.",3.5,$49.66M,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/apt
AAMC,Altisource Asset Management Corp,64.15,$103.39M,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/aamc
AMBO,Ambow Education Holding Ltd.,7.14,$139.04M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ambo
DIT,AMCON Distributing Company,86,$52.97M,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/dit
ALN,American Lorain Corporation,0.195,$13.37M,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/aln
AMS,American Shared Hospital Services,2.949,$16.84M,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ams
USAS,Americas Silver Corporation,2.75,$117.3M,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/usas
AMPE,"Ampio Pharmaceuticals, Inc.",3,$258.96M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ampe
APHB,AmpliPhi Biosciences Corporation,1.08,$17.78M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/aphb
ARNC^,Arconic Inc.,88.25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/arnc^
AKG,Asanko Gold Inc.,1.06,$239.35M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/akg
AINC,Ashford Inc.,73.99,$156.07M,2014,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ainc
ASB.WS,Associated Banc-Corp,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb.ws
AST,"Asterias Biotherapeutics, Inc.",1.75,$96.27M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/ast
AUG,Auryn Resources Inc.,1.06,$91.09M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aug
AWX,Avalon Holdings Corporation,2.2039,$8.38M,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/awx
ASM,Avino Silver,1.19,$66.41M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/asm
BTG,B2Gold Corp,2.54,$2.5B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/btg
BTN,"Ballantyne Strong, Inc",5.25,$75.72M,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/btn
BKJ,"Bancorp of New Jersey, Inc",17.75,$129.5M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bkj
BCV,Bancroft Fund Limited,22.31,$117.78M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bcv
BCV^A,Bancroft Fund Limited,25.08,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bcv^a
BHB,"Bar Harbor Bankshares, Inc.",29.75,$460.71M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bhb
BRN,"Barnwell Industries, Inc.",1.87,$15.48M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/brn
BGSF,BG Staffing Inc,24.61,$248.29M,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/bgsf
BPMX,BioPharmX Corporation,0.2347,$44.95M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bpmx
BTX,"BioTime, Inc.",2.64,$334.95M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/btx
BTX.WS,"BioTime, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/btx.ws
BGI,Birks Group Inc.,1.5,$26.94M,n/a,Consumer Services,Consumer Specialties,https://www.nasdaq.com/symbol/bgi
BKTI,"BK Technologies, Inc.",3.6823,$50.98M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/bkti
BDR,"Blonder Tongue Laboratories, Inc.",1.246,$11.78M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/bdr
BRG,"Bluerock Residential Growth REIT, Inc.",9.16,$218.28M,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brg
BRG^A,"Bluerock Residential Growth REIT, Inc.",25.4301,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/brg^a
BRG^C,"Bluerock Residential Growth REIT, Inc.",24.4316,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/brg^c
BRG^D,"Bluerock Residential Growth REIT, Inc.",22.833,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/brg^d
BVX,Bovie Medical Corporation,5.33,$175.25M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/bvx
BWL.A,"Bowl America, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bwl.a
CMCL,Caledonia Mining Corporation Plc,8.45,$89.6M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/cmcl
CEI,"Camber Energy, Inc.",0.4201,$8.37M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cei
CANF,Can-Fite Biopharma Ltd,1.28,$25.58M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/canf
ROX,"Castle Brands, Inc.",1.23,$206.26M,2006,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/rox
CAW,"CCA Industries, Inc.",2.7,$20.13M,n/a,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/caw
CVM,Cel-Sci Corporation,0.8808,$17.19M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/cvm
CVM.WS,Cel-Sci Corporation,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cvm.ws
CET,Central Securities Corporation,28.385,$704.26M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cet
LEU,Centrus Energy Corp.,3.18,$28.74M,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/leu
CCF,Chase Corporation,120.7,$1.13B,n/a,Consumer Durables,Building Products,https://www.nasdaq.com/symbol/ccf
CQH,"Cheniere Energy Partners LP Holdings, LLC",29.82,$6.91B,2013,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/cqh
CQP,"Cheniere Energy Partners, LP",36.19,$17.52B,2007,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/cqp
LNG,"Cheniere Energy, Inc.",62.2,$15.43B,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/lng
CVR,Chicago Rivet & Machine Co.,31.2833,$30.22M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cvr
CPHI,"China Pharma Holdings, Inc.",0.24,$10.46M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cphi
CKX,"CKX Lands, Inc.",10.45,$20.3M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ckx
GLV,Clough Global Dividend and Income Fund,12.5,$87.58M,2004,n/a,n/a,https://www.nasdaq.com/symbol/glv
GLQ,Clough Global Equity Fund,14.79,$163.07M,2005,n/a,n/a,https://www.nasdaq.com/symbol/glq
GLO,Clough Global Opportunities Fund,11.24,$362.2M,2006,n/a,n/a,https://www.nasdaq.com/symbol/glo
COHN,Cohen & Company Inc.,10.7503,$13.66M,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/cohn
MOC,Command Security Corporation,1.3785,$13.97M,n/a,Consumer Services,Diversified Commercial Services,https://www.nasdaq.com/symbol/moc
CIX,CompX International Inc.,12.6,$156.57M,1998,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cix
LODE,"Comstock Mining, Inc.",0.221,$11.8M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/lode
CDOR,"Condor Hospitality Trust, Inc.",10.6,$125.9M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cdor
CTO,Consolidated-Tomoka Land Co.,60.19,$334.66M,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/cto
MCF,Contango Oil & Gas Company,5.82,$149.35M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mcf
CUO,Continental Materials Corporation,16.8376,$28.59M,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cuo
CMT,Core Molding Technologies Inc,13.5,$106.55M,n/a,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/cmt
CVRS,"Corindus Vascular Robotics, Inc.",1.09,$205.78M,2015,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/cvrs
CRMD,CorMedix Inc,0.2898,$23.74M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/crmd
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",13.71,$309.52M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/crf
CLM,"Cornerstone Strategic Value Fund, Inc.",13.87,$618.08M,1987,n/a,n/a,https://www.nasdaq.com/symbol/clm
CVU,"CPI Aerostructures, Inc.",9.95,$88.94M,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/cvu
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.14,$164.2M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cik
DHY,Credit Suisse High Yield Bond Fund,2.61,$270.04M,1998,n/a,n/a,https://www.nasdaq.com/symbol/dhy
CRHM,CRH Medical Corporation,3.15,$229.53M,2015,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/crhm
CTEK,"CynergisTek, Inc.",3.98,$38.27M,2017,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/ctek
DXR,Daxor Corporation,6.25,$23.3M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/dxr
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",14.35,$69.41M,1993,n/a,n/a,https://www.nasdaq.com/symbol/vcf
VFL,Delaware Investments Florida Insured Municipal Income Fund,12.4901,$56.56M,1993,n/a,n/a,https://www.nasdaq.com/symbol/vfl
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",12.41,$142.78M,1993,n/a,n/a,https://www.nasdaq.com/symbol/vmm
DLA,"Delta Apparel, Inc.",17.65,$125.89M,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/dla
DNN,Denison Mine Corp,0.4624,$258.57M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/dnn
DGSE,"DGSE Companies, Inc.",0.75,$20.19M,n/a,Consumer Services,Consumer Specialties,https://www.nasdaq.com/symbol/dgse
DSS,"Document Security Systems, Inc.",1.36,$22.57M,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/dss
DPW,"DPW Holdings, Inc.",0.5504,$32.64M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/dpw
DMF,"Dreyfus Municipal Income, Inc.",8.11,$168.25M,1988,n/a,n/a,https://www.nasdaq.com/symbol/dmf
DXF,Dunxin Financial Holdings Limited,5.95,$123.96M,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/dxf
GRF,"Eagle Capital Growth Fund, Inc.",7.992,$28.68M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/grf
EVM,Eaton Vance California Municipal Bond Fund,10.3,$220.36M,2002,n/a,n/a,https://www.nasdaq.com/symbol/evm
EIA,Eaton Vance California Municipal Bond Fund II,10.72,$41.66M,2002,n/a,n/a,https://www.nasdaq.com/symbol/eia
CEV,Eaton Vance California Municipal Income Trust,11.49,$81.96M,1999,n/a,n/a,https://www.nasdaq.com/symbol/cev
EVV,Eaton Vance Limited Duration Income Fund,12.57,$1.46B,2003,n/a,n/a,https://www.nasdaq.com/symbol/evv
MAB,Eaton Vance Massachusetts Municipal Bond Fund,12.95,$22.9M,2002,n/a,n/a,https://www.nasdaq.com/symbol/mab
MMV,Eaton Vance Massachusetts Municipal Income Trust,12.382,$33.89M,1999,n/a,n/a,https://www.nasdaq.com/symbol/mmv
MIW,Eaton Vance Michigan Municipal Bond Fund,13.1699,$19.76M,2002,n/a,n/a,https://www.nasdaq.com/symbol/miw
EMI,Eaton Vance Michigan Municipal Income Trust,13.0669,$26.3M,1999,n/a,n/a,https://www.nasdaq.com/symbol/emi
EIM,Eaton Vance Municipal Bond Fund,11.83,$806.43M,2002,n/a,n/a,https://www.nasdaq.com/symbol/eim
EIV,Eaton Vance Municipal Bond Fund II,11.93,$119.46M,2002,n/a,n/a,https://www.nasdaq.com/symbol/eiv
EMJ,Eaton Vance New Jersey Municipal Bond Fund,11.74,$30.28M,2002,n/a,n/a,https://www.nasdaq.com/symbol/emj
EVJ,Eaton Vance New Jersey Municipal Income Trust,11.2,$51.5M,1999,n/a,n/a,https://www.nasdaq.com/symbol/evj
ENX,Eaton Vance New York Municipal Bond Fund,11.21,$175.57M,2002,n/a,n/a,https://www.nasdaq.com/symbol/enx
NYH,Eaton Vance New York Municipal Bond Fund II,10.8,$27.61M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nyh
EVY,Eaton Vance New York Municipal Income Trust,12.2,$66.8M,1999,n/a,n/a,https://www.nasdaq.com/symbol/evy
EIO,Eaton Vance Ohio Municipal Bond Fund,11.54,$29.29M,2002,n/a,n/a,https://www.nasdaq.com/symbol/eio
EVO,Eaton Vance Ohio Municipal Income Trust,12.584,$35.95M,1999,n/a,n/a,https://www.nasdaq.com/symbol/evo
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,12.3,$36.41M,2002,n/a,n/a,https://www.nasdaq.com/symbol/eip
EVP,Eaton Vance Pennsylvania Municipal Income Trust,11.4,$29.65M,1999,n/a,n/a,https://www.nasdaq.com/symbol/evp
ELMD,"Electromed, Inc.",5.43,$45.01M,2011,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/elmd
ELLO,Ellomay Capital Ltd.,8.54,$91.17M,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ello
ECF,Ellsworth Growth and Income Fund Ltd.,9.57,$123.79M,1986,n/a,n/a,https://www.nasdaq.com/symbol/ecf
ECF^A,Ellsworth Growth and Income Fund Ltd.,24.7,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ecf^a
EMAN,eMagin Corporation,1.65,$74.43M,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/eman
MSN,Emerson Radio Corporation,1.47,$33.18M,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/msn
EMX,EMX Royalty Corporation,1.104,$88.1M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/emx
UUUU,Energy Fuels Inc,2.66,$207.76M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/uuuu
UUUU.WS,Energy Fuels Inc,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/uuuu.ws
ENSV,ENSERVCO Corporation,1.13,$58.02M,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/ensv
ESNC,"EnSync, Inc.",0.3637,$20.59M,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/esnc
EGI,Entree Resources Ltd.,0.433,$75.46M,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/egi
EVI,"EnviroStarm, Inc.",39.3,$439.03M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/evi
ESP,Espey Mfg. & Electronics Corp.,25.64,$61.12M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/esp
EVBN,"Evans Bancorp, Inc.",47.25,$227.11M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/evbn
EPM,"Evolution Petroleum Corporation, Inc.",10.85,$359.91M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/epm
FEN,First Trust Energy Income and Growth Fund,22.78,$441.87M,2004,n/a,n/a,https://www.nasdaq.com/symbol/fen
BDL,"Flanigan&#39;s Enterprises, Inc.",29,$53.9M,n/a,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/bdl
FSI,Flexible Solutions International Inc.,1.5688,$18.25M,n/a,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/fsi
FTF,Franklin Limited Duration Income Trust,11.2,$253.17M,2003,n/a,n/a,https://www.nasdaq.com/symbol/ftf
FSP,Franklin Street Properties Corp.,8.6,$922.19M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/fsp
FRD,Friedman Industries Inc.,9.85,$69.04M,n/a,Capital Goods,Steel/Iron Ore,https://www.nasdaq.com/symbol/frd
FTNW,"FTE Networks, Inc.",17,$107.93M,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ftnw
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",5.04,$683.47M,2005,n/a,n/a,https://www.nasdaq.com/symbol/ggn
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",23.34,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ggn^b
GST,Gastar Exploration Inc.,0.211,$46.44M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gst
GST^A,Gastar Exploration Inc.,5.52,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gst^a
GST^B,Gastar Exploration Inc.,6.2198,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gst^b
JOB,GEE Group Inc.,2.7,$28.64M,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/job
GMO,"General Moly, Inc",0.415,$46.13M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gmo
GSB,"GlobalSCAPE, Inc.",3.82,$83.1M,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/gsb
GSAT,"Globalstar, Inc.",0.438,$553.19M,2006,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/gsat
GLOW,"Glowpoint, Inc.",0.175,$8.13M,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/glow
GORO,Gold Resource Corporation,7,$400.62M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/goro
GSV,Gold Standard Ventures Corporation,1.51,$383.92M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/gsv
AUMN,Golden Minerals Company,0.31,$29.48M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aumn
GSS,"Golden Star Resources, Ltd",0.675,$257.06M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gss
GV,Goldfield Corporation (The),4.7,$119.62M,n/a,Basic Industries,Water Supply,https://www.nasdaq.com/symbol/gv
GDP,Goodrich Petroleum Corporation,12.25,$141.64M,2017,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gdp
GTE,Gran Tierra Energy Inc.,3.34,$1.29B,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gte
GPL,Great Panther Silver Limited,1.13,$190.58M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/gpl
SIM,"Grupo Simec, S.A. de C.V.",9.8294,$1.63B,1993,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/sim
GLF,"GulfMark Offshore, Inc.",34.76,$260.71M,2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/glf
GLF.WS,"GulfMark Offshore, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glf.ws
HEB,"Hemispherx BioPharma, Inc.",0.2998,$13.85M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/heb
HCAC,Hennessy Capital Acquisition Corp. III,10.08,$76.7M,2017,Finance,Business Services,https://www.nasdaq.com/symbol/hcac
HCAC.U,Hennessy Capital Acquisition Corp. III,n/a,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/hcac.u
HCAC.WS,Hennessy Capital Acquisition Corp. III,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hcac.ws
