Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
HLM^,Hillman Group Capital Trust,31.6,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/hlm^
HMG,"HMG/Courtland Properties, Inc.",14.4934,$14.69M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/hmg
HUSA,Houston American Energy Corporation,0.242,$14.4M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/husa
IBIO,"iBio, Inc.",0.8438,$14.72M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ibio
IBO,IBO (Listing Market - NYSE Amex Network B F),24.84,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ibo
IEC,IEC Electronics Corp.,5.58,$57.15M,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec
IMUC,"ImmunoCellular Therapeutics, Ltd.",0.2402,$10.07M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/imuc
IMUC.WS,"ImmunoCellular Therapeutics, Ltd.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/imuc.ws
IMH,"Impac Mortgage Holdings, Inc.",9.3,$195.02M,1997,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/imh
IMO,Imperial Oil Limited,32.27,$25.9B,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo
IOR,"Income Opportunity Realty Investors, Inc.",13,$54.19M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ior
IGC,India Globalization Capital Inc.,0.45,$14.09M,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/igc
INFU,"InfuSystems Holdings, Inc.",3.3,$75.04M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/infu
IHT,InnSuites Hospitality Trust,1.5,$14.37M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/iht
NSPR,InspireMD Inc.,0.229,$3.96M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nspr
NSPR.WS,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws
NSPR.WS.B,InspireMD Inc.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nspr.ws.b
IDN,"Intellicheck, Inc.",2.25,$35.16M,1999,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn
INS,Intelligent Systems Corporation,10.74,$94.28M,1992,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins
THM,International Tower Hill Mines Ltd,0.5,$93.41M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/thm
INTT,inTest Corporation,7.45,$78.03M,1997,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/intt
INUV,"Inuvo, Inc",0.6831,$21.92M,n/a,Consumer Services,Advertising,https://www.nasdaq.com/symbol/inuv
VKI,Invesco Advantage Municipal Income Trust II,10.71,$475.43M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/vki
ISR,"IsoRay, Inc.",0.5227,$35.19M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/isr
ISDR,Issuer Direct Corporation,19.845,$60.77M,n/a,Miscellaneous,Publishing,https://www.nasdaq.com/symbol/isdr
KIQ,Kelso Technologies Inc,0.5,$23.59M,n/a,Capital Goods,Railroads,https://www.nasdaq.com/symbol/kiq
LTS,Ladenburg Thalmann Financial Services Inc,3.59,$719.59M,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/lts
LTS^A,Ladenburg Thalmann Financial Services Inc,25.788,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/lts^a
LTSL,Ladenburg Thalmann Financial Services Inc,24.414,n/a,2017,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsl
LTSF,Ladenburg Thalmann Financial Services Inc.,24.55,n/a,2018,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsf
LEVB,"Level Brands, Inc.",3.35,$26.91M,2017,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/levb
LGL,"LGL Group, Inc. (The)",5.39,$25.32M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lgl
LBY,"Libbey, Inc.",7.36,$162.52M,1993,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lby
LLEX,"Lilis Energy, Inc.",5.47,$329.2M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex
LIQT,"LiqTech International, Inc.",0.8699,$63.28M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt
MAG,MAG Silver Corporation,9.46,$808.86M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mag
MJCO,Majesco,7.26,$265.73M,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco
MHH,"Mastech Digital, Inc",16.91,$92.36M,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/mhh
MTNB,"Matinas Biopharma Holdings, Inc.",0.3996,$37.58M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtnb
MNI,McClatchy Company (The),10,$77.57M,1988,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/mni
IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",27.05,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/ipb
MXC,Mexco Energy Corporation,5.83,$11.88M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mxc
CCA,MFS California Insured Municipal Trust,10.27,$28.62M,1999,n/a,n/a,https://www.nasdaq.com/symbol/cca
MICR,"Micron Solutions, Inc.",3.65,$10.38M,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/micr
MLSS,"Milestone Scientific, Inc.",0.86,$28.78M,2015,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/mlss
MYO,Myomo Inc.,2.41,$29.91M,2017,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/myo
NNVC,"NanoViricides, Inc.",0.4075,$28.11M,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nnvc
ATEST,NASDAQ TEST STOCK,25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest
ATEST.A,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.a
ATEST.B,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.b
ATEST.C,NASDAQ TEST STOCK,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/atest.c
NHC,National HealthCare Corporation,71.32,$1.09B,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/nhc
NAVB,"Navidea Biopharmaceuticals, Inc.",0.2062,$33.6M,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/navb
NTIP,"Network-1 Technologies, Inc.",2.85,$67.62M,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/ntip
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,12.6172,$70.04M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbw
NHS,Neuberger Berman High Yield Strategies Fund,10.85,$212.02M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/nhs
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,13.56,$254.98M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbh
NML,Neuberger Berman MLP Income Fund Inc.,9.05,$512.76M,2013,n/a,n/a,https://www.nasdaq.com/symbol/nml
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,11.55,$58.64M,2002,n/a,n/a,https://www.nasdaq.com/symbol/nbo
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.15,$244.21M,2003,n/a,n/a,https://www.nasdaq.com/symbol/nro
UWN,"Nevada Gold & Casinos, Inc.",1.97,$33.19M,n/a,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/uwn
NSU,Nevsun Resources Ltd,3.55,$1.07B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nsu
GBR,"New Concept Energy, Inc",3.02,$6.44M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gbr
NEN,New England Realty Associates Limited Partnership,68.05,$253.93M,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/nen
NGD,New Gold Inc.,1.81,$1.05B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ngd
NXE,Nexgen Energy Ltd.,1.86,$640.71M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nxe
HLTH,Nobilis Health Corp.,1.2,$93.82M,2015,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/hlth
NAK,"Northern Dynasty Minerals, Ltd.",0.5,$156.07M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nak
NOG,"Northern Oil and Gas, Inc.",3.46,$974.35M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog
NBY,"NovaBay Pharmaceuticals, Inc.",2.35,$40.16M,2007,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nby
NG,Novagold Resources Inc.,4.45,$1.43B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ng
NTN,"NTN Buzztime, Inc.",4.89,$14.02M,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/ntn
NES,"Nuverra Environmental Solutions, Inc.",10.51,$122.92M,2017,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes
OCX,OncoCyte Corporation,3.1,$122.16M,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/ocx
OGEN,Oragenics Inc.,0.612,$6.82M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ogen
TIS,Orchids Paper Products Company,4.43,$47.27M,2005,Basic Industries,Paper,https://www.nasdaq.com/symbol/tis
ONP,"Orient Paper, Inc.",0.9669,$20.74M,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/onp
ORM,"Owens Realty Mortgage, Inc.",16.91,$150.31M,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/orm
PCG^A,Pacific Gas & Electric Co.,25.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^a
PCG^B,Pacific Gas & Electric Co.,23.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^b
PCG^C,Pacific Gas & Electric Co.,21.2708,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^c
PCG^D,Pacific Gas & Electric Co.,21,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^d
PCG^E,Pacific Gas & Electric Co.,21.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^e
PCG^G,Pacific Gas & Electric Co.,20.706,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^g
PCG^H,Pacific Gas & Electric Co.,19.77,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^h
PCG^I,Pacific Gas & Electric Co.,19.4037,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pcg^i
PTN,"Palatin Technologies, Inc.",1.01,$200.66M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ptn
PZG,Paramount Gold Nevada Corp.,1.17,$29.81M,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/pzg
TEUM,Pareteum Corporation,2.71,$148.14M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/teum
PRK,Park National Corporation,112.49,$1.78B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/prk
PED,Pedevco Corp.,2.45,$35.63M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ped
PFNX,Pfenex Inc.,5.54,$130.65M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pfnx
HNW,Pioneer Diversified High Income Trust,14.25,$118.74M,2007,n/a,n/a,https://www.nasdaq.com/symbol/hnw
PLG,Platinum Group Metals Ltd.,0.1002,$29.16M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plg
PLYM,"Plymouth Industrial REIT, Inc.",15.465,$55.04M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/plym
PLYM^A,"Plymouth Industrial REIT, Inc.",24.901,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/plym^a
PLM,Polymet Mining Corp.,0.86,$275.57M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plm
PW,Power REIT,6.0803,$11.11M,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/pw
PW^A,Power REIT,25.54,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/pw^a
PLX,"Protalix BioTherapeutics, Inc.",0.439,$63.91M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/plx
RLGT,"Radiant Logistics, Inc.",4.26,$210.27M,n/a,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/rlgt
RLGT^A,"Radiant Logistics, Inc.",26.37,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rlgt^a
RFL,"Rafael Holdings, Inc.",10.02,$125.65M,2018,Finance,Real Estate,https://www.nasdaq.com/symbol/rfl
UTG,Reaves Utility Income Fund,29.47,$1.43B,2004,n/a,n/a,https://www.nasdaq.com/symbol/utg
REED,"Reeds, Inc.",2.7,$67.6M,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/reed
RHE,"Regional Health Properties, Inc.",0.2316,$4.7M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/rhe
RHE^A,"Regional Health Properties, Inc.",2.7,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rhe^a
RCG,"RENN Fund, Inc.",1.6785,$7.49M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rcg
RVP,"Retractable Technologies, Inc.",0.8494,$27.75M,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/rvp
RNN,"Rexahn Pharmaceuticals, Inc.",1.48,$46.98M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/rnn
REI,"Ring Energy, Inc.",13.04,$787.46M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rei
RIF,RMR Real Estate Income Fund,18.2,$185.68M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/rif
SACH,Sachem Capital Corp.,4.21,$64.9M,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sach
SGA,"Saga Communications, Inc.",38.6,$229.03M,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/sga
SNMP,Sanchez Midstream Partners LP,11.8,$182.37M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snmp
SAND          ,Sandstorm Gold Ltd,4.39,$811.25M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/sand
SEB,Seaboard Corporation,3796.64,$4.44B,1996,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/seb
SENS,"Senseonics Holdings, Inc.",4.02,$705.47M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sens
SVT,"Servotronics, Inc.",9.8,$23.71M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/svt
SMTS,Sierra Metals Inc.,2.53,$413.47M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/smts
SIF,"SIFCO Industries, Inc.",5.25,$29.88M,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/sif
SVM,Silvercorp Metals Inc.,2.61,$437.65M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/svm
XPL,Solitario Zinc Corp.,0.41,$23.94M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/xpl
SCE^B,Southern California Edison Company,21.13,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^b
SCE^C,Southern California Edison Company,22,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^c
SCE^D,Southern California Edison Company,21.9,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^d
SCE^E,Southern California Edison Company,24.22,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^e
SGB,Southwest Georgia Financial Corporation,21.8,$55.5M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sgb
LOV,"Spark Networks, Inc.",12.89,$166.7M,2017,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/lov
SRCI,SRC Energy Inc.,10.88,$2.63B,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/srci
SDI,Standard Diversified Inc.,17.2,$285.71M,n/a,Consumer Non-Durables,Tobacco,https://www.nasdaq.com/symbol/sdi
SSY,"SunLink Health Systems, Inc.",1.408,$10.44M,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ssy
SDPI,"Superior Drilling Products, Inc.",1.7,$41.71M,2014,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/sdpi
SYN,"Synthetic Biologics, Inc",0.2066,$26.56M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/syn
TKAT,"Takung Art Co., Ltd.",1.3537,$15.17M,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/tkat
TALO.WS,"Talos Energy, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/talo.ws
TRX,Tanzanian Royalty Exploration Corporation,0.4222,$51.86M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/trx
TGB,Taseko Mines Limited,0.9304,$212.2M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tgb
TIK,Tel-Instrument Electronics Corp.,2.7753,$9.04M,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/tik
TGC,"Tengasco, Inc.",1.03,$10.94M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tgc
GLU,The Gabelli Global Utility and Income Trust,18.6,$76.47M,2004,n/a,n/a,https://www.nasdaq.com/symbol/glu
GLU^A,The Gabelli Global Utility and Income Trust,43.6638,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/glu^a
GGO,The Gabelli Go Anywhere Trust,19.66,$31.66M,2016,n/a,n/a,https://www.nasdaq.com/symbol/ggo
GGO^A,The Gabelli Go Anywhere Trust,42.7575,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ggo^a
TMP,Tompkins Financial Corporation,89.83,$1.37B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tmp
TAT,Transatlantic Petroleum Ltd,1.2,$60.46M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tat
TRXC,"TransEnterix, Inc.",5.37,$1.1B,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/trxc
TMQ,Trilogy Metals Inc.,1.78,$233.75M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tmq
TPHS,Trinity Place Holdings Inc.,6.68,$211.34M,n/a,Consumer Services,Building operators,https://www.nasdaq.com/symbol/tphs
TRT,Trio-Tech International,5.32,$18.9M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trt
UFAB,"Unique Fabricating, Inc.",8.56,$83.6M,2015,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ufab
UAMY,United States Antimony Corporation,0.5337,$36.41M,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/uamy
UUU,"Universal Security Instruments, Inc.",1.3542,$3.13M,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/uuu
UQM,UQM Technologies Inc.,0.99,$53.6M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/uqm
URG,Ur Energy Inc,0.7341,$107.7M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/urg
UEC,Uranium Energy Corp.,1.56,$250.22M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/uec
VHC,VirnetX Holding Corp,3.35,$205.84M,n/a,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/vhc
VGZ,Vista Gold Corporation,0.615,$61.22M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/vgz
VNRX,VolitionRX Limited,1.93,$57.96M,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vnrx
VISI,"Volt Information Sciences, Inc.",3.85,$80.99M,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/visi
EAD,Wells Fargo Income Opportunities Fund,7.88,$543.34M,2003,n/a,n/a,https://www.nasdaq.com/symbol/ead
ERC,Wells Fargo Multi-Sector Income Fund,12.52,$410.99M,2003,n/a,n/a,https://www.nasdaq.com/symbol/erc
ERH,Wells Fargo Utilities and High Income Fund,12.467,$115.25M,2004,n/a,n/a,https://www.nasdaq.com/symbol/erh
WRN,Western Copper and Gold Corporation,0.8001,$79.66M,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/wrn
WYY,WidePoint Corporation,0.5389,$44.77M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/wyy
WTT,"Wireless Telecom Group,  Inc.",1.99,$41.75M,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/wtt
XTNT,"Xtant Medical Holdings, Inc.",6.09,$80.05M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/xtnt
YUMA,"Yuma Energy, Inc.",0.4589,$10.66M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/yuma
ZDGE,"Zedge, Inc.",3.25,$33.34M,2016,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zdge
ZOM,Zomedica Pharmaceuticals Corp.,2.28,$215.49M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zom
